[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-26 03:35:58,522::sample::WARNING] Incomplete molecule: NC(=O)CC(O)CCCC(O)C(=O)O.O
[2024-09-26 03:35:58,527::sample::INFO] Success: NC(=O)OCC(O)CC(O)C(O)COC(=O)O
[2024-09-26 03:35:58,531::sample::INFO] Success: COC(CCC(O)C(O)CCOC(=O)O)OC
[2024-09-26 03:35:58,535::sample::WARNING] Incomplete molecule: NC(=O)OCC(=O)NCC(O)COCCO.O
[2024-09-26 03:35:58,541::sample::WARNING] Incomplete molecule: NCOCC(O)O.O=P1(O)OCC(O)C(O)O1
[2024-09-26 03:35:58,544::sample::WARNING] Incomplete molecule: CC(N)OCOCCC(O)COCCO.O
[2024-09-26 03:35:58,550::sample::INFO] Success: COC(=O)c1ccc(C(=O)OCC(=O)O)c(O)c1
[2024-09-26 03:35:58,554::sample::INFO] Success: CC(N)OC(O)CNCC(O)OCC(=O)O
[2024-09-26 03:35:58,560::sample::INFO] Success: NCCC(O)CC(O)C(O)C(O)C1(O)OC1O
[2024-09-26 03:35:58,596::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:35:58,602::sample::INFO] Success: Nc1ccc(C(O)COC(=O)O)cc1[N+](=O)O
[2024-09-26 03:35:58,605::sample::WARNING] Incomplete molecule: CC(=O)OC(O)CO.COCc1ccno1
[2024-09-26 03:35:58,610::sample::INFO] Success: COc1ccc2c(c1O)OC2C(=O)OCCO
[2024-09-26 03:35:58,615::sample::INFO] Success: COC(=O)c1cccc(NC(=O)CC(C)C(=O)O)c1
[2024-09-26 03:35:58,619::sample::INFO] Success: NCCOCC(CO)NC(=O)COC(=O)O
[2024-09-26 03:35:58,650::sample::INFO] [Pool] Finished 19 | Failed 13
[2024-09-26 03:37:08,352::sample::INFO] Success: COc1ccc(C(O)C2(O)C(O)C2CO)cc1O
[2024-09-26 03:37:08,358::sample::INFO] Success: Nc1ccc(OP(=O)(O)OCCO)cc1[N+](=O)O
[2024-09-26 03:37:08,362::sample::INFO] Success: COC(=O)c1cccc(S(=O)(=O)OCCO)c1
[2024-09-26 03:37:08,367::sample::INFO] Success: Nc1ccc(NC(=O)COC(=O)CO)c(O)c1O
[2024-09-26 03:37:08,372::sample::INFO] Success: NCOCOc1ccc(OC(=O)OCCO)cc1
[2024-09-26 03:37:08,377::sample::WARNING] Incomplete molecule: NC(=O)CCCO.OCC(O)C1C(O)C1CO
[2024-09-26 03:37:08,382::sample::INFO] Success: Nc1ccc(C(O)CC(=O)OCCO)c(O)c1O
[2024-09-26 03:37:08,387::sample::INFO] Success: NOC(=O)c1cccc(C(=O)COC(=O)O)c1
[2024-09-26 03:37:08,392::sample::INFO] Success: NC1CC(NCC(O)COC(=O)O)C(O)O1
[2024-09-26 03:37:08,396::sample::INFO] Success: COc1ccc(NC(=O)COC(=O)O)cc1O
[2024-09-26 03:37:08,401::sample::INFO] Success: NCOC1CC(OCCOC(=O)O)C(O)C1O
[2024-09-26 03:37:08,406::sample::INFO] Success: COc1cccc(OCC(O)CCOC(=O)O)c1O
[2024-09-26 03:37:08,411::sample::INFO] Success: COc1cc(C[PH](=O)(=O)OCC(=O)O)sc1OCN
[2024-09-26 03:37:08,417::sample::INFO] Success: Nc1ccc(C(O)CC(O)OCCO)c(O)c1O
[2024-09-26 03:37:08,422::sample::INFO] Success: N=CC(=CC(=O)OCC(O)CCO)C(=O)O
[2024-09-26 03:37:08,427::sample::INFO] Success: NC(=O)c1ccc(CC(O)OC(=O)O)cc1O
[2024-09-26 03:37:08,431::sample::INFO] Success: CCNC1=NC(CCC(O)CC(O)OCO)C(=O)O1
[2024-09-26 03:37:08,437::sample::WARNING] Incomplete molecule: NC(=O)c1ccc(OC(=O)OCC(=O)O)cc1O.O
[2024-09-26 03:37:08,441::sample::INFO] Success: COC(C)CC(O)C(O)COP(=O)(O)O
[2024-09-26 03:37:08,447::sample::INFO] Success: CC(CC(O)Cc1ccc(N)c(O)c1O)C(=O)O
[2024-09-26 03:37:08,452::sample::INFO] Success: NC(=O)c1ccc(OCCOC(=O)O)cc1O
[2024-09-26 03:37:08,487::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:37:08,492::sample::INFO] Success: Nc1cc([PH](=O)(=O)OCCOC(=O)O)nc(=O)o1
[2024-09-26 03:37:08,497::sample::WARNING] Incomplete molecule: NCO.O=C(CCOC(=O)O)NCCO
[2024-09-26 03:37:08,502::sample::INFO] Success: NC(=O)C1=C(O)NC(NC(=O)COC(=O)O)=[SH]1
[2024-09-26 03:37:08,535::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:37:08,540::sample::WARNING] Incomplete molecule: NC(=O)OCC(O)CC(O)C(O)C(O)CO.O.O
[2024-09-26 03:37:08,545::sample::INFO] Success: NC(=O)OCC(O)C(O)COC(=O)OCC(=O)O
[2024-09-26 03:37:08,550::sample::INFO] Success: CC(O)OC(O)CC(O)CC(O)CCC(N)=O
[2024-09-26 03:37:08,555::sample::INFO] Success: COc1cccc(CC(=O)OC(O)CO)c1O
[2024-09-26 03:37:08,560::sample::INFO] Success: CN(C#N)C(=O)C=CC(O)CC(O)C1(O)OC1O
[2024-09-26 03:37:08,563::sample::INFO] Success: COC(C)OCC(O)CCC(O)OCO
[2024-09-26 03:37:08,599::sample::INFO] [Pool] Finished 45 | Failed 19
[2024-09-26 03:38:17,196::sample::WARNING] Incomplete molecule: NC(=O)CSc1ccc(O[PH](=O)O)c(O)c1.O
[2024-09-26 03:38:17,202::sample::WARNING] Incomplete molecule: CCNCOCCO.O=C(O)COC(O)CO
[2024-09-26 03:38:17,207::sample::INFO] Success: COc1ccc(OP(=O)(O)OCO)cc1O
[2024-09-26 03:38:17,212::sample::INFO] Success: N=CC(=CNCC(O)C1(O)OC(O)C1O)C(=O)O
[2024-09-26 03:38:17,216::sample::WARNING] Incomplete molecule: CC(=O)OCC(O)CCC(O)COCC(N)=O.O
[2024-09-26 03:38:17,221::sample::INFO] Success: COc1ccc(C(=O)COC(=O)CO)cc1O
[2024-09-26 03:38:17,226::sample::INFO] Success: NCC(CCNC(=O)OCCOC(=O)O)C(=O)O
[2024-09-26 03:38:17,230::sample::WARNING] Incomplete molecule: CNCOC1CC(CC(O)C(=O)O)O1.O
[2024-09-26 03:38:17,234::sample::INFO] Success: NC(=O)c1ccc(OC(=O)OCCO)cc1O
[2024-09-26 03:38:17,239::sample::INFO] Success: NC(=O)OCC(O)OC(CO)C(O)OCCO
[2024-09-26 03:38:17,243::sample::WARNING] Incomplete molecule: N.O.O=Cc1cc(OCCOCCO)ccc1O
[2024-09-26 03:38:17,249::sample::INFO] Success: CC(=O)OC(O)C(O)CCC(O)c1nnc(N)o1
[2024-09-26 03:38:17,253::sample::WARNING] Incomplete molecule: CCN.O=[N+](O)c1ccccc1OCCOCCO
[2024-09-26 03:38:17,258::sample::INFO] Success: NC1OC1C(O)CCC(O)CCOC(=O)O
[2024-09-26 03:38:17,264::sample::WARNING] Incomplete molecule: NCC1OC(O)C(CC(O)C(O)C2COCC(O)O2)O1.O
[2024-09-26 03:38:17,268::sample::INFO] Success: NC(=O)CC(O)CC(O)COC(=O)CO
[2024-09-26 03:38:17,273::sample::INFO] Success: Nc1ccc(S(=O)(=O)OCCCO)cc1C(=O)O
[2024-09-26 03:38:17,278::sample::INFO] Success: NC(=O)CC(O)CC(O)C(O)CCOC(=O)O
[2024-09-26 03:38:17,283::sample::INFO] Success: COCC(O)COCC(O)C(O)OCC(=O)O
[2024-09-26 03:38:17,287::sample::INFO] Success: COC(=O)c1ccc(CP(=O)(O)OCCO)o1
[2024-09-26 03:38:17,291::sample::INFO] Success: NC(=O)C1OC(C(O)COC(=O)O)C1O
[2024-09-26 03:38:17,295::sample::WARNING] Pharmacophore 0.428571 
[2024-09-26 03:38:17,300::sample::INFO] Success: NC(=O)CC(CO)NCC(O)C(O)(O)CCO
[2024-09-26 03:38:17,306::sample::INFO] Success: O=C(CC(O)c1ccc(NO)c(O)c1O)OCCO
[2024-09-26 03:38:17,310::sample::INFO] Success: NC(=O)CCC(O)C(O)CCOC(=O)O
[2024-09-26 03:38:17,315::sample::WARNING] Incomplete molecule: C.NC(=O)c1ccc(OC2OC2=O)c(O)c1O
[2024-09-26 03:38:17,319::sample::INFO] Success: CC(OC(=O)COCOc1cccc(N)c1)C(=O)O
[2024-09-26 03:38:17,325::sample::INFO] Success: NOC(=O)C(O)C(O)C(O)OCCOC(=O)O
[2024-09-26 03:38:17,329::sample::INFO] Success: CC(=O)OC(N)CCC(O)CCC(O)OCCO
[2024-09-26 03:38:17,333::sample::WARNING] Incomplete molecule: N#COC(=O)CCCCC1(O)CCC(O)O1.O
[2024-09-26 03:38:17,337::sample::WARNING] Incomplete molecule: NCCC(O)C(O)COCC(O)COCO.O
[2024-09-26 03:38:17,343::sample::INFO] Success: O=C(COC(=O)O)Nc1ccc(Cl)c(C(=O)O)c1
[2024-09-26 03:38:17,373::sample::INFO] [Pool] Finished 66 | Failed 30
[2024-09-26 03:39:28,434::sample::WARNING] Incomplete molecule: CNCC(CCOc1cccc(CO)c1)C(=O)O.O
[2024-09-26 03:39:28,439::sample::INFO] Success: NC(=O)c1ccc(OC(=O)COC(=O)O)cc1O
[2024-09-26 03:39:28,445::sample::INFO] Success: COC(=O)OCC(=O)Nc1ccc([N+](=O)O)c(O)c1
[2024-09-26 03:39:28,450::sample::INFO] Success: NC(=O)CCC(CO)CC(O)C1OCC(O)C1O
[2024-09-26 03:39:28,456::sample::INFO] Success: COC(O)CCNC1COC(C(O)C(=O)O)C1O
[2024-09-26 03:39:28,461::sample::INFO] Success: NCC(O)CC(CO)CC(O)C(O)OCCO
[2024-09-26 03:39:28,466::sample::INFO] Success: COc1ccccc1C(O)CCOC(=O)CC(O)CO
[2024-09-26 03:39:28,471::sample::INFO] Success: NCC(O)CCC(O)CC(O)CC(CO)OCO
[2024-09-26 03:39:28,477::sample::WARNING] Incomplete molecule: NC(=O)O.OC1COCC(O)C1.OCCO
[2024-09-26 03:39:28,481::sample::INFO] Success: NC(=O)c1ccc(C(=O)OC(=O)CO)cc1O
[2024-09-26 03:39:28,486::sample::INFO] Success: CC(NC(=O)C(O)CN)C(O)CC(O)OCO
[2024-09-26 03:39:28,526::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:39:28,531::sample::INFO] Success: CN1C(=O)CCC1C(=O)NCC(=O)OCC(O)CN
[2024-09-26 03:39:28,535::sample::WARNING] Incomplete molecule: NC(=O)c1cccc(C(=O)CC(=O)OCCO)c1.O
[2024-09-26 03:39:28,540::sample::INFO] Success: Nc1ncc(C(=O)OCCOC(=O)O)c(=O)o1
[2024-09-26 03:39:28,544::sample::WARNING] Incomplete molecule: NC(=O)NCC(O)CCSCCOC(O)CO.O
[2024-09-26 03:39:28,549::sample::INFO] Success: CCC(N)OC(=O)CC(O)CC(=O)OCC(=O)O
[2024-09-26 03:39:28,554::sample::INFO] Success: CC(O)COC(O)CC(O)C(O)C(O)OC(N)=O
[2024-09-26 03:39:28,559::sample::WARNING] Incomplete molecule: CC(N)OCCCO.O.O=C1CCCC(CO)C1
[2024-09-26 03:39:28,564::sample::INFO] Success: NC(=O)CCC(CO)NC(=O)COC(=O)O
[2024-09-26 03:39:28,568::sample::INFO] Success: CNCC(O)C(O)CC1CC(OC(=O)O)C(C)O1
[2024-09-26 03:39:28,573::sample::INFO] Success: NC(=O)COC(=O)CCC(O)CCOCC(=O)O
[2024-09-26 03:39:28,577::sample::INFO] Success: N#CC(=CC=C[PH](=O)(=O)OC(O)CO)C(=O)O
[2024-09-26 03:39:28,582::sample::WARNING] Incomplete molecule: N.O=C(O)COC(=O)Cc1ccc2c(c1)OCO2
[2024-09-26 03:39:28,585::sample::WARNING] Incomplete molecule: NC(=O)CCOC(=O)C1CCC(OCCO)C1.O
[2024-09-26 03:39:28,590::sample::INFO] Success: NC(=O)c1cccc(C(=O)COC(=O)O)c1O
[2024-09-26 03:39:28,627::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:39:28,631::sample::INFO] Success: COCC(O)C(O)COC(=O)CCOC(=O)O
[2024-09-26 03:39:28,636::sample::INFO] Success: CNC(=O)c1cccc(OCCOC(=O)O)c1O
[2024-09-26 03:39:28,641::sample::INFO] Success: CNOc1ccc(NC(=O)COC(=O)CO)cc1O
[2024-09-26 03:39:28,677::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:39:28,682::sample::WARNING] Incomplete molecule: NC(=O)c1ccc2c(c1O)OC2C(=O)O.O
[2024-09-26 03:39:28,713::sample::INFO] [Pool] Finished 87 | Failed 41
[2024-09-26 03:40:28,897::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:40:28,904::sample::INFO] Success: COc1ccc(CCC(O)OC(=O)O)c(O)c1O
[2024-09-26 03:40:28,911::sample::WARNING] Incomplete molecule: CC(O)(O)COCN.OCC1C(O)C1(O)C(O)O
[2024-09-26 03:40:28,915::sample::INFO] Success: COC(=O)c1cccc(C(=O)CCOC(=O)O)c1
[2024-09-26 03:40:28,919::sample::INFO] Success: COCCOc1cccc(C(=O)OCC(=O)O)c1
[2024-09-26 03:40:28,923::sample::WARNING] Incomplete molecule: C.COCC(O)C(O)C(O)C(O)CO
[2024-09-26 03:40:28,927::sample::WARNING] Incomplete molecule: COc1cc(C(=O)NC2CSCC(=O)O2)ccc1C.O
[2024-09-26 03:40:28,931::sample::INFO] Success: COc1cccc(SCCOC(=O)O)c1OC
[2024-09-26 03:40:28,935::sample::INFO] Success: COCC(O)C1COC(OC(=O)O)CO1
[2024-09-26 03:40:28,975::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:40:28,981::sample::WARNING] Incomplete molecule: NCCCC(O)C(O)C(O)C(O)OCCO.O
[2024-09-26 03:40:28,985::sample::INFO] Success: NOC(=O)c1cccc(C(=O)CC(=O)OCCO)c1
[2024-09-26 03:40:28,990::sample::INFO] Success: COCC1(O)COC(C(O)CCOP(=O)(O)O)C1
[2024-09-26 03:40:28,995::sample::INFO] Success: COCCOC(O)C(O)CC(CO)OCCO
[2024-09-26 03:40:28,999::sample::WARNING] Incomplete molecule: COC(CO)C(O)OCC(O)COCO.O
[2024-09-26 03:40:29,003::sample::WARNING] Incomplete molecule: NC(=O)CC(O)COCC(O)COCCO.O
[2024-09-26 03:40:29,008::sample::WARNING] Incomplete molecule: NCOC(O)CCO.O.OCCOC(O)CO
[2024-09-26 03:40:29,013::sample::WARNING] Incomplete molecule: CC(C)(O)CC(O)CC(O)COCC(=O)O.O
[2024-09-26 03:40:29,017::sample::WARNING] Incomplete molecule: CCCOC(CC(O)c1ccc(O)cc1O)OC.O.O
[2024-09-26 03:40:29,023::sample::INFO] Success: CC(OC(=O)C1CCC(C(N)=O)C(=O)N1)C(=O)O
[2024-09-26 03:40:29,027::sample::INFO] Success: COc1cc(COP(=O)(O)OCCO)ccc1N
[2024-09-26 03:40:29,032::sample::WARNING] Incomplete molecule: C.NC1CCNCC(O)O1.OCC(O)O
[2024-09-26 03:40:29,037::sample::INFO] Success: Nc1ccc(CC(=O)OCC(=O)O)cc1[N+](=O)O
[2024-09-26 03:40:29,043::sample::INFO] Success: Nc1cccc(NC(=O)C(=O)OCCO)c1C(=O)O
[2024-09-26 03:40:29,048::sample::INFO] Success: NC1(CCCOC(CO)OC(O)CO)OC1=O
[2024-09-26 03:40:29,053::sample::INFO] Success: CC(OC(=O)O)C(=O)Nc1ccc([N+](=O)O)c(O)c1
[2024-09-26 03:40:29,108::sample::INFO] [Pool] Finished 101 | Failed 53
[2024-09-26 03:41:21,760::sample::INFO] Success: CC1CN2C(=O)NC34OC(=O)OC3C24C1
[2024-09-26 03:41:21,766::sample::INFO] Success: O=C(O)C1CC2CCC3CONC3C2C1
[2024-09-26 03:41:21,771::sample::INFO] Success: COC(=O)C1CC2CCC(OC)C(N)C2C1
[2024-09-26 03:41:21,774::sample::INFO] Success: NC12C(=O)N3CC14OC(=O)OC42C1CC13
[2024-09-26 03:41:21,778::sample::INFO] Success: Cn1c(=O)cc(C(N)=O)c2ccccc21
[2024-09-26 03:41:21,781::sample::INFO] Success: O=Cc1cnc2c(O)cccc2c1
[2024-09-26 03:41:21,929::sample::INFO] Success: O=C1C[N+]2(NC(=O)C3CCCCC32)O1
[2024-09-26 03:41:21,932::sample::INFO] Success: COc1cc(C)cc2oc(=O)cc(N)c12
[2024-09-26 03:41:21,935::sample::INFO] Success: CCC(=O)OC1C(=O)C=CC(=O)C1N
[2024-09-26 03:41:21,971::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:41:22,007::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:41:22,011::sample::INFO] Success: N=C1C(=O)N=C2CCC34OC(=O)C(=O)[N+]13N24
[2024-09-26 03:41:22,014::sample::INFO] Success: NC(=O)C12OC34OC3C(=O)N4C13CCCN23
[2024-09-26 03:41:22,018::sample::INFO] Success: C=CCOc1cnc2c(O)cccc2c1
[2024-09-26 03:41:22,053::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:41:22,058::sample::INFO] Success: CC(=O)OC1NNC(=O)C2CCCCC12
[2024-09-26 03:41:22,063::sample::INFO] Success: O=C1NC23COCC2N3C2CCCCC12
[2024-09-26 03:41:22,068::sample::INFO] Success: CC1C(=O)OC2C(C(N)=O)CCCC12
[2024-09-26 03:41:22,073::sample::INFO] Success: NC1CC(C(=O)O)OC2CCCC(O)C12
[2024-09-26 03:41:22,078::sample::INFO] Success: NC(=O)c1ccccc1C1CCC(=O)O1
[2024-09-26 03:41:22,084::sample::INFO] Success: CC=C1C(=O)OC2NC(=O)C3CCCCC3C12
[2024-09-26 03:41:22,088::sample::INFO] Success: Nc1c(N2CCOCC2)cccc1[N+](=O)O
[2024-09-26 03:41:22,092::sample::INFO] Success: Nc1c(OC2CCO2)cccc1[N+](=O)O
[2024-09-26 03:41:22,127::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:41:22,130::sample::INFO] Success: NC12C(=O)CC3CC3C13OC(=O)OC23
[2024-09-26 03:41:22,132::sample::INFO] Success: O=c1ccc2c3c(ccc2o1)COC3
[2024-09-26 03:41:22,263::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:41:22,390::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:41:22,393::sample::INFO] Success: Cc1cc(O)c(N)c(OC=O)c1
[2024-09-26 03:41:22,397::sample::INFO] Success: COC(=O)CN1NC(=O)C2CCCCC21
[2024-09-26 03:41:22,402::sample::INFO] Success: O=C1CC2NC(=O)C3CCC(O1)C23
[2024-09-26 03:41:22,405::sample::INFO] Success: NC(=O)c1cc(=O)oc2ccccc12
[2024-09-26 03:41:22,445::sample::INFO] [Pool] Finished 26 | Failed 6
[2024-09-26 03:42:15,071::sample::INFO] Success: Nc1cc(=O)oc2cccc(O)c12
[2024-09-26 03:42:15,074::sample::INFO] Success: CC(=O)N(C)c1ccccc1C(N)=O
[2024-09-26 03:42:15,116::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:42:15,120::sample::INFO] Success: Cn1c(C(=O)O)cc2cccc(C(N)=O)c21
[2024-09-26 03:42:15,123::sample::INFO] Success: CC(=O)OC1=NC(=O)c2ccccc21
[2024-09-26 03:42:15,126::sample::INFO] Success: Cn1c(=O)oc2c(N)c(CO)ccc21
[2024-09-26 03:42:15,128::sample::INFO] Success: NC(=O)C1CCCC2OC(=O)C(=O)N21
[2024-09-26 03:42:15,132::sample::INFO] Success: Nc1c(N2CCOCC2)cccc1[N+](=O)O
[2024-09-26 03:42:15,134::sample::INFO] Success: NC(=O)c1ccccc1N1CCOCC1
[2024-09-26 03:42:15,170::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:42:15,174::sample::WARNING] Pharmacophore 0.250000 
[2024-09-26 03:42:15,177::sample::INFO] Success: O=C1CC2CN3C4COC5NC3C2(O1)C54
[2024-09-26 03:42:15,235::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:42:15,240::sample::INFO] Success: CC1CC(=O)NC2CC(O)C(CO)CC12
[2024-09-26 03:42:15,244::sample::INFO] Success: O=C1Nc2cc(=O)oc3cccc(c23)N1O
[2024-09-26 03:42:15,373::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:42:15,410::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:42:15,414::sample::WARNING] Incomplete molecule: C.NC12C(=O)NC(=O)[N+]13COC(=O)OC23
[2024-09-26 03:42:15,417::sample::INFO] Success: C=CC(=O)Oc1cccc(C=O)c1N
[2024-09-26 03:42:15,422::sample::INFO] Success: O=C(O)c1cc2c3c(cccc3n1)C(=O)N2
[2024-09-26 03:42:15,426::sample::INFO] Success: O=COC1NNC(=O)C2CCCCC12
[2024-09-26 03:42:15,430::sample::INFO] Success: N=C(C(=O)[N+](=O)O)C1C2COCCN21
[2024-09-26 03:42:15,433::sample::WARNING] Pharmacophore 0.250000 
[2024-09-26 03:42:15,436::sample::INFO] Success: CC=CC(=O)Oc1cccc(C=O)c1N
[2024-09-26 03:42:15,441::sample::INFO] Success: CC1CC(=O)NC(N2CCOCC2)N1
[2024-09-26 03:42:15,445::sample::INFO] Success: C=CC(=O)Oc1cccc([N+](=O)O)c1N
[2024-09-26 03:42:15,450::sample::INFO] Success: O=C1NNC(C(=O)O)C2CCCCC12
[2024-09-26 03:42:15,455::sample::INFO] Success: CC(=O)OC1CNC2C(O)CCCC12
[2024-09-26 03:42:15,458::sample::INFO] Success: NC(=O)c1cccc2c1OC(=O)C2
[2024-09-26 03:42:15,495::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:42:15,644::sample::INFO] Success: O=C1C[N+]2(NC(=O)C3CCCCC32)O1
[2024-09-26 03:42:15,646::sample::INFO] Success: NC(=O)c1cc(=O)oc2ccccc12
[2024-09-26 03:42:15,679::sample::INFO] [Pool] Finished 49 | Failed 15
[2024-09-26 03:43:08,648::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:08,652::sample::INFO] Success: CN(C(=O)O)c1cccc(C=O)c1N
[2024-09-26 03:43:08,689::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:08,692::sample::INFO] Success: CC(=O)OC12N=C(C)N(C)C1(C(N)=O)C2=O
[2024-09-26 03:43:08,697::sample::INFO] Success: CN1C(=O)NCNc2c1cccc2[N+](=O)O
[2024-09-26 03:43:08,732::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:08,736::sample::INFO] Success: NC(=O)C1CCCC2OC(=O)NC21
[2024-09-26 03:43:08,741::sample::INFO] Success: CC(=O)OC1CN[SH+]C2CCCCC12
[2024-09-26 03:43:08,800::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:08,805::sample::INFO] Success: NC1C(=O)NC(=O)NC1N1CCOCC1
[2024-09-26 03:43:08,809::sample::INFO] Success: CC(=O)OC1C(=O)NC(=O)N2CCCC12
[2024-09-26 03:43:08,814::sample::INFO] Success: CC1C(=O)OC2C(C(N)=O)CCCC12
[2024-09-26 03:43:08,851::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:08,854::sample::INFO] Success: CC(=O)Oc1ccc(C)cc1C(N)=O
[2024-09-26 03:43:08,857::sample::INFO] Success: CCCC(=O)Oc1cccc(O)c1N
[2024-09-26 03:43:08,862::sample::INFO] Success: CCOC(=O)CC(N)c1ccccc1[N+](=O)O
[2024-09-26 03:43:08,898::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:08,901::sample::INFO] Success: Cn1c(=O)cc(C(N)=O)c2ccccc21
[2024-09-26 03:43:08,905::sample::INFO] Success: COc1c(C=O)cnc2c(O)cccc12
[2024-09-26 03:43:08,908::sample::INFO] Success: NC(=O)c1cccnc1N1CCOCC1
[2024-09-26 03:43:08,912::sample::INFO] Success: CCCN(C(=O)O)c1cccc([N+](=O)O)c1N
[2024-09-26 03:43:08,949::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:08,952::sample::INFO] Success: NC(=O)C12CC1C(=O)Oc1ccccc12
[2024-09-26 03:43:08,955::sample::INFO] Success: NC12CC(=O)OC1C(=O)NC2=O
[2024-09-26 03:43:08,958::sample::INFO] Success: NC(=O)c1cccnc1N1CCOCC1
[2024-09-26 03:43:08,962::sample::INFO] Success: CCC1C(=O)OC2C(C(N)=O)CCCC12
[2024-09-26 03:43:08,998::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:43:09,000::sample::INFO] Success: O=C1OC2CCN3C(=O)NC1C23
[2024-09-26 03:43:09,003::sample::INFO] Success: CC1=NN(c2ccccc2C(N)=O)CCO1
[2024-09-26 03:43:09,006::sample::INFO] Success: O=C1CC23CCCC45C(=O)NC2C1C4C35
[2024-09-26 03:43:09,013::sample::INFO] Success: NC1C(O)CCC2C1C1C(C(=O)O)C21
[2024-09-26 03:43:09,016::sample::INFO] Success: O=C1CNc2c(cccc2[N+](=O)O)O1
[2024-09-26 03:43:09,069::sample::INFO] [Pool] Finished 73 | Failed 23
[2024-09-26 03:44:01,102::sample::INFO] Success: Nc1c(O)cccc1C(=O)OCC(=O)O
[2024-09-26 03:44:01,139::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:44:01,476::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:44:01,480::sample::INFO] Success: CC(=O)N(C)c1cccc([N+](=O)O)c1N
[2024-09-26 03:44:01,483::sample::INFO] Success: Cc1c(NO)c2ccccc2oc1=O
[2024-09-26 03:44:01,488::sample::INFO] Success: O=C(O)c1cnc2c(O)cccc2c1
[2024-09-26 03:44:01,526::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:44:01,561::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:44:01,566::sample::INFO] Success: Nc1c(OCC(=O)O)cccc1[N+](=O)O
[2024-09-26 03:44:01,569::sample::INFO] Success: O=C1OC2CN3CC12ON=C3c1ccco1
[2024-09-26 03:44:01,571::sample::INFO] Success: CC(=O)Oc1cccc(O)c1N
[2024-09-26 03:44:01,575::sample::INFO] Success: NC12C3COC1(O)C2C1COCCN13
[2024-09-26 03:44:01,580::sample::INFO] Success: O=C(O)CN1C(=O)NC(=O)C2CCCCC21
[2024-09-26 03:44:01,583::sample::INFO] Success: O=C1CN2CN=C([N+](=O)O)N2C(=O)N1
[2024-09-26 03:44:01,621::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:44:01,625::sample::INFO] Success: NC12C3OC(=O)OC31NCCN2C=O
[2024-09-26 03:44:01,628::sample::INFO] Success: NC(=O)Oc1cccc(O)c1N
[2024-09-26 03:44:01,632::sample::INFO] Success: O=CC1CC(NO)C2CCCCC2O1
[2024-09-26 03:44:01,636::sample::INFO] Success: Nc1c(O)ccc2cc(CO)oc12
[2024-09-26 03:44:01,642::sample::INFO] Success: O=C(O)CC1NNC(=O)C2CCCCC12
[2024-09-26 03:44:01,645::sample::INFO] Success: Nc1c(N2CCOCC2)cccc1[N+](=O)O
[2024-09-26 03:44:01,648::sample::INFO] Success: NC(=O)c1cccc2c1=NC1(CO1)N=2
[2024-09-26 03:44:01,777::sample::WARNING] Reconstruction error encountered.
